"id","pref_id","name","kana","lat","lng","is_stopped"
"0","0","不明","フメイ","0","0","TRUE"
"1","26","葵","アオイ","0","0","FALSE"
"2","26","嵐山","アラシヤマ","0","0","FALSE"
"3","26","嵐山東","アラシヤマヒガシ","0","0","FALSE"
"4","26","安朱","アンシュ","0","0","FALSE"
"5","26","池田","イケダ","0","0","FALSE"
"6","26","池田東","イケダヒガシ","0","0","FALSE"
"7","26","石田","イシダ","0","0","FALSE"
"8","26","伊勢田","イセダ","0","0","FALSE"
"9","26","市原野","イチハラノ","0","0","FALSE"
"10","26","稲荷","イナリ","0","0","FALSE"
"11","26","岩倉北","イワクラキタ","0","0","FALSE"
"12","26","岩倉南","イワクラミナミ","0","0","FALSE"
"13","26","宇治","ウジ","0","0","FALSE"
"14","26","太秦","ウズマサ","0","0","FALSE"
"15","26","宇多野","ウタノ","0","0","FALSE"
"16","26","梅小路","ウメコウジ","0","0","FALSE"
"17","26","梅津","ウメヅ","0","0","FALSE"
"18","26","梅津北","ウメヅキタ","0","0","FALSE"
"19","26","大枝","オオエ","0","0","FALSE"
"20","26","大久保","オオクボ","0","0","FALSE"
"21","26","大塚","オオツカ","0","0","FALSE"
"22","26","大原小中","オオハラショウチュウ","0","0","FALSE"
"23","26","大原野","オオハラノ","0","0","FALSE"
"24","26","大開","オオビラキ","0","0","FALSE"
"25","26","大宮","オオミヤ","0","0","FALSE"
"26","26","大宅","オオヤケ","0","0","FALSE"
"27","26","大藪","オオヤブ","0","0","FALSE"
"28","26","岡屋","オカヤ","0","0","FALSE"
"29","26","小倉","オグラ","0","0","FALSE"
"30","26","御蔵山","オクラヤマ","0","0","FALSE"
"31","26","小栗栖宮山","オグリスミヤヤマ","0","0","FALSE"
"32","26","音羽川","オトワガワ","0","0","FALSE"
"33","26","小野","オノ","0","0","FALSE"
"34","26","御室","オムロ","0","0","FALSE"
"35","26","開睛小中","カイセイショウチュウ","0","0","FALSE"
"36","26","鏡山","カガミヤマ","0","0","FALSE"
"37","26","笠取","カサトリ","0","0","FALSE"
